Date,rainfall,max_temp,min_temp
1/1/2023,0,28.5,22.5
1/2/2023,0,28.8,23.2
1/3/2023,0,28.9,24.1
1/4/2023,0,29.3,24
1/5/2023,0.2,29.1,23.5
1/6/2023,26.2,29.4,24.4
1/7/2023,5.2,29.1,23.5
1/8/2023,14.1,28.4,23.1
1/9/2023,0,28.9,23.4
1/10/2023,0,28.9,23.4
1/11/2023,0,28.6,23
1/12/2023,0,28.9,22.6
1/13/2023,0,28.6,22.2
1/14/2023,2.4,29,23.7
1/15/2023,0.7,29.2,24.6
1/16/2023,4.2,28.9,24.4
1/17/2023,7.1,28.4,23.8
1/18/2023,0,27.9,24.3
1/19/2023,0,30.8,22.5
1/20/2023,0.2,28.6,22
1/21/2023,4.3,27.4,25.2
1/22/2023,0,29,23.2
1/23/2023,6.3,32.7,24
1/24/2023,4.3,28.4,23
1/25/2023,0,28.6,23.2
1/26/2023,9.7,29,23.8
1/27/2023,6.2,28.7,23.4
1/28/2023,0,28.4,23.7
1/29/2023,0,28.5,22.4
1/30/2023,0,28.9,23.2
1/31/2023,0,30.9,25
2/1/2023,0,30.4,24.6
2/2/2023,74,28,23.7
2/3/2023,75.9,27.7,23.7
2/4/2023,1.2,28.3,23.8
2/5/2023,0,28.3,24.3
2/6/2023,0.6,28.4,25.3
2/7/2023,6.3,28.6,24.4
2/8/2023,0.9,30.4,24
2/9/2023,24.1,29.7,23.9
2/10/2023,0,29.2,23.4
2/11/2023,0,29,24.5
2/12/2023,0,29,25.1
2/13/2023,0,30.6,23.8
2/14/2023,0,29.7,24.2
2/15/2023,0,29.9,24
2/16/2023,0,31.8,22.7
2/17/2023,0,33.8,22.9
2/18/2023,0,29.8,24.5
2/19/2023,34,32.5,24.8
2/20/2023,8.4,28.6,24
2/21/2023,1.1,29.9,24
2/22/2023,0,29.8,24.5
2/23/2023,31.5,30.1,24.1
2/24/2023,8.8,32.3,24.1
2/25/2023,1,29.5,24.5
2/26/2023,0,30.1,23
2/27/2023,0,29.9,22.5
2/28/2023,9.8,31,24.8
3/1/2023,1.9,31.6,24.4
3/2/2023,0,31.3,23.9
3/3/2023,0,29.9,24.9
3/4/2023,14.2,30,24
3/5/2023,0,32.4,24.4
3/6/2023,38.4,30.1,24.6
3/7/2023,0.4,29.4,23.8
3/8/2023,0,32.4,23.5
3/9/2023,2.2,33,23.6
3/10/2023,0,30.1,25.4
3/11/2023,21,30.5,25
3/12/2023,44.4,30,24.5
3/13/2023,0,33.4,23.5
3/14/2023,4.7,31.9,25.4
3/15/2023,0,30.7,24.7
3/16/2023,0.2,31.6,25.2
3/17/2023,0,31,24.4
3/18/2023,0,32.4,25
3/19/2023,57.4,30.8,25.6
3/20/2023,0.1,29.6,23.5
3/21/2023,0,32.9,24.2
3/22/2023,0,33.3,25.7
3/23/2023,0,30,25.9
3/24/2023,0,30.4,25.5
3/25/2023,0,31.2,24.8
3/26/2023,0.1,30.8,25.7
3/27/2023,0,30.6,25.6
3/28/2023,0.2,30.8,26.6
3/29/2023,13.4,30.9,26.5
3/30/2023,0,30.3,24.6
3/31/2023,31.7,31,25.5
4/1/2023,0,31,24.7
4/2/2023,0,30.4,25.5
4/3/2023,0,30.6,25.2
4/4/2023,23.9,29.4,25.5
4/5/2023,0.9,30.8,24.1
4/6/2023,0.4,30.4,25.4
4/7/2023,0.4,30.9,25
4/8/2023,0.2,28.2,25.1
4/9/2023,2.8,33,24.4
4/10/2023,5.7,32.8,25.1
4/11/2023,0,33.5,23.9
4/12/2023,0,32.8,25.7
4/13/2023,0,32.5,25.8
4/14/2023,0.2,30.6,26.3
4/15/2023,5.2,31.4,25.5
4/16/2023,0,30.9,24.6
4/17/2023,0,31.4,25.6
4/18/2023,0,32,26.4
4/19/2023,7.8,31.9,27.2
4/20/2023,0,31.4,26.5
4/21/2023,7.9,31.6,27
4/22/2023,0,30.6,25.8
4/23/2023,10.7,31.6,25.7
4/24/2023,0,31.9,26.6
4/25/2023,12.4,31.6,26.9
4/26/2023,32.4,31.3,24.5
4/27/2023,0.1,32.5,25.4
4/28/2023,0.4,32.1,26.5
4/29/2023,22.7,28.4,25.5
4/30/2023,0.1,31.1,25
5/1/2023,16,31.1,26
